# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     4.05299626E-07    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     4.05299626E-07    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     4.53936916E-06    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.65595227E+00   # Lightest pseudoscalar
     7.69970012E-08    2          21        21   # BR(A_1 -> gluon gluon)
     4.62170787E-12    2          11       -11   # BR(A_1 -> e- e+)
     1.97597703E-07    2          13       -13   # BR(A_1 -> muon muon)
     5.58897862E-05    2          15       -15   # BR(A_1 -> tau tau)
     2.93818170E-07    2           3        -3   # BR(A_1 -> s sbar)
     1.21451567E-08    2           4        -4   # BR(A_1 -> c cbar)
     3.75206589E-04    2           5        -5   # BR(A_1 -> b bbar)
     1.49443410E-05    2           6        -6   # BR(A_1 -> t tbar)
     3.99559458E-06    2          22        22   # BR(A_1 -> gamma gamma)
     3.79964772E-06    2          23        22   # BR(A_1 -> Z gamma)
     1.53831689E-05    2          23        25   # BR(A_1 -> Z H_1)
     1.71092089E-08    2          23        35   # BR(A_1 -> Z H_2)
     4.45235807E-02    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     5.44021406E-03    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     1.27210232E-01    2     1000022   1000025   # BR(A_1 -> neu_1 neu_3)
     7.10878172E-03    2     1000022   1000035   # BR(A_1 -> neu_1 neu_4)
     2.30285478E-01    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     1.95989592E-03    2     1000023   1000025   # BR(A_1 -> neu_2 neu_3)
     1.00602393E-02    2     1000023   1000035   # BR(A_1 -> neu_2 neu_4)
     8.04053758E-02    2     1000025   1000025   # BR(A_1 -> neu_3 neu_3)
     5.94511297E-03    2     1000025   1000035   # BR(A_1 -> neu_3 neu_4)
     4.86261092E-01    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
     1.65090614E-04    2     1000015  -2000015   # BR(A_1 -> ~tau_1 ~taubar_2)
     1.65090614E-04    2     2000015  -1000015   # BR(A_1 -> ~tau_2 ~taubar_1)
DECAY        46     3.03465256E+01   # 2nd pseudoscalar
     2.34793379E-05    2          21        21   # BR(A_2 -> gluon gluon)
     3.38667743E-09    2          11       -11   # BR(A_2 -> e- e+)
     1.44794893E-04    2          13       -13   # BR(A_2 -> muon muon)
     4.09549334E-02    2          15       -15   # BR(A_2 -> tau tau)
     1.93865575E-04    2           3        -3   # BR(A_2 -> s sbar)
     3.79756278E-06    2           4        -4   # BR(A_2 -> c cbar)
     2.47586513E-01    2           5        -5   # BR(A_2 -> b bbar)
     1.02585416E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.57330236E-07    2          22        22   # BR(A_2 -> gamma gamma)
     2.29682009E-07    2          23        22   # BR(A_2 -> Z gamma)
     1.32444490E-04    2          36        25   # BR(A_2 -> A_1 H_1)
     1.16291656E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     5.39423526E-02    2          23        25   # BR(A_2 -> Z H_1)
     6.23312097E-05    2          23        35   # BR(A_2 -> Z H_2)
     3.67484001E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.18310643E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     2.30273970E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.46133076E-03    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     4.92070041E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     5.25252624E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.76977554E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     4.20739144E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     5.78958437E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     1.00887166E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     2.92018391E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     4.55762790E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.18061194E-04    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.77073861E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     8.18014945E-03    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.53861148E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.53861148E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     4.69315350E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     4.69315350E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     3.01529223E+01   # Charged Higgs
     1.45707444E-04    2         -13        14   # BR(H+ -> muon nu_muon)
     4.12130465E-02    2         -15        16   # BR(H+ -> tau nu_tau)
     9.31126081E-06    2           2        -3   # BR(H+ -> u sbar)
     1.92457307E-04    2           4        -3   # BR(H+ -> c sbar)
     3.93082362E-06    2           2        -5   # BR(H+ -> u bbar)
     3.93083804E-04    2           4        -5   # BR(H+ -> c bbar)
     2.56516582E-01    2           6        -5   # BR(H+ -> t bbar)
     5.43145112E-02    2          24        25   # BR(H+ -> W+ H_1)
     6.27616202E-05    2          24        35   # BR(H+ -> W+ H_2)
     1.12459585E-02    2          24        36   # BR(H+ -> W+ A_1)
     4.05032590E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.20304121E-04    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     4.34602398E-02    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     8.03359452E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.55601513E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     8.84496218E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.48368195E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     7.52172702E-02    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     2.88847707E-03    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     5.52095532E-06    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     5.52095532E-06    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     4.23511061E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     5.23271687E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.37642922E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     4.43869063E-05   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.33192206E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33192206E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11291735E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11291735E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11032119E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     2.96568449E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     1.18408561E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.18408561E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.18407174E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.18399305E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.18399305E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.68950685E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.15266442E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     7.41375561E-02    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.92223767E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     7.31411769E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     5.27134971E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     6.89162581E-05    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     3.36202244E-04    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H_1 )
     6.99356564E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H_2 )
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.06830354E-04   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.66455535E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H_1 )
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.82653227E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.27430886E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.82653227E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.27430886E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.17652646E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.84558727E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.84558727E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.88739068E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.91333437E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.91333437E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.91333437E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.22850830E-04    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.22850830E-04    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.22850830E-04    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     2.22850830E-04    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     7.43817945E-05    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     7.43817945E-05    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     7.43817945E-05    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     7.43817945E-05    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     6.23945912E-05    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     6.23945912E-05    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     3.38717583E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        25   # BR(~chi_30 -> ~chi_10   H_1 )
#         PDG            Width
DECAY   1000035     1.52032733E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     6.12886862E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.50267524E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.70716554E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.46332841E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.46332841E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.40718229E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H_1 )
     7.62951507E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H_2 )
     1.01673324E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   H_1 )
     6.80159031E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H_2 )
     1.44022696E-02    2     1000025        25   # BR(~chi_40 -> ~chi_30   H_1 )
     7.40398046E-02    2     1000025        35   # BR(~chi_40 -> ~chi_30   H_2 )
     7.49656184E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.49656184E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.55872868E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.55872868E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.49656184E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.49656184E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.55872868E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.55872868E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.60920334E-04    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.60920334E-04    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.71030650E-04    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.71030650E-04    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.34101790E-06    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.34101790E-06    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.34101790E-06    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.34101790E-06    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.34101790E-06    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.34101790E-06    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     2.96608159E+01   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     6.56169611E-03    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     5.04737507E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.69316220E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     6.63815010E-08    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     7.30322928E-02    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     7.30322928E-02    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     9.62473805E-05    2     1000022        25   # BR(~chi_50 -> ~chi_10   H_1 )
     1.20937848E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H_2 )
     1.01252025E-08    2     1000022        36   # BR(~chi_50 -> ~chi_10   A_1 )
     1.65105156E-04    2     1000023        25   # BR(~chi_50 -> ~chi_20   H_1 )
     2.22553947E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H_2 )
     6.91196677E-05    2     1000025        25   # BR(~chi_50 -> ~chi_30   H_1 )
     3.48178454E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H_2 )
     6.15462992E-06    2     1000035        25   # BR(~chi_50 -> ~chi_40   H_1 )
     6.78629845E-05    2     1000035        35   # BR(~chi_50 -> ~chi_40   H_2 )
     5.85733275E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     5.85733275E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.08724381E-06    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.08724381E-06    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     5.85733275E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     5.85733275E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.08724381E-06    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.08724381E-06    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.81433458E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.81433458E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     3.04414235E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     3.04414235E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     5.98215928E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     5.98215928E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     5.98215928E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     5.98215928E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     5.98215928E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     5.98215928E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     2.54848225E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     5.86035376E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     5.86035376E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     5.94179145E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     5.94179145E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     6.04265564E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     6.04265564E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     5.99803652E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     5.99803652E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     5.86035376E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     5.86035376E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     5.94179145E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     5.94179145E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     6.04265564E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     6.04265564E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     5.99803652E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     5.99803652E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     6.48529021E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     7.65268556E-04    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.45199575E-04    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.91702619E-06    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48651032E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     2.65744471E-03    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     8.22214402E-03    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.77807653E-03    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     2.06244841E-06    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.10938914E-03    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     9.91105025E-03    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     9.91105025E-03    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     2.67093176E-03    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     2.67093176E-03    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     2.90047042E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.43519032E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)   
     1.12017348E-03    2     1000023        11   # BR(~e_L -> ~chi_20 e-)   
     4.52915045E-01    2     1000025        11   # BR(~e_L -> ~chi_30 e-)  
     2.44574991E-03    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     1.16312765E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     6.46944479E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.22403456E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.40815175E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#         PDG            Width
DECAY   1000013     2.90047042E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.43519032E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.12017348E-03    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.52915045E-01    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.44574991E-03    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     1.16312765E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     6.46944479E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.22403456E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.40815175E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#         PDG            Width
DECAY   1000015     9.43120077E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     6.29098150E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.88596207E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.57672382E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.43698476E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#         PDG            Width
DECAY   2000015     8.72835212E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     4.56171437E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.94570677E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.85544403E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.88270929E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
#         PDG            Width
DECAY   1000012     3.09360943E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     6.87145824E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.11268071E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.15899911E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.58274577E-02    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     3.09360943E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     6.87145824E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.11268071E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.15899911E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.58274577E-02    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     4.23051368E-01   # snu_tauL
#                    sbu_tauL 2-body decays
#          BR         NDA      ID1       ID2
     5.02482904E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.27618184E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.57879173E-01    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.16876104E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#         PDG            Width
DECAY   1000002     1.50761062E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     5.94418835E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.23254554E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.74706180E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.38772119E-06    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.21844902E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     1.38009648E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.40609685E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     4.69119217E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     5.55521096E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.38444684E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.30623306E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.62687501E-06    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     8.50363124E-06    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.50086851E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.71875006E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.59322339E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.59761397E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.33009393E-06    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.24689947E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     4.53442471E-04    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.52473943E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     1.17301582E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     5.55520447E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.38444789E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.30623942E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.62704324E-06    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50586282E-06    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.50761062E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     5.94418835E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.23254554E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.74706180E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.38772119E-06    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.21844902E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     1.38009648E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.40609685E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     4.69119217E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     5.55521096E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
