# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    18     1.91140460E+00   # ggF -> H1 -> gammagamma
    19     0.00000000E+00   # VBF/VH -> H1 -> invisible
   110     0.00000000E+00   # ggF -> H1 -> invisible
    21     3.83423903E-01   # VBF/VH -> H2 -> tautau
    22     3.71868795E-01   # ggF -> H2 -> tautau
    23     3.80572242E-01   # VBF/VH -> H2 -> bb
    24     3.72844542E-01   # ttH -> H2 -> bb
    25     3.02947439E-01   # VBF/VH -> H2 -> ZZ/WW
    26     2.93817621E-01   # ggF -> H2 -> ZZ/WW
    27     2.97328354E-01   # VBF/VH -> H2 -> gammagamma
    28     2.88367876E-01   # ggF -> H2 -> gammagamma
    29     1.39139308E-02   # VBF/VH -> H2 -> invisible
   210     1.34946117E-02   # ggF -> H2 -> invisible
    31     4.25897277E-04   # VBF/VH -> H3 -> tautau
    32     1.96054931E+01   # ggF -> H3 -> tautau
    33     2.78733915E-04   # VBF/VH -> H3 -> bb
    34     1.35641878E+01   # ttH -> H3 -> bb
    35     5.88976584E-11   # VBF/VH -> H3 -> ZZ/WW
    36     2.71125855E-06   # ggF -> H3 -> ZZ/WW
    37     6.90697941E-06   # VBF/VH -> H3 -> gammagamma
    38     3.17951639E-01   # ggF -> H3 -> gammagamma
    39     9.86395865E-08   # VBF/VH -> H3 -> invisible
   310     4.54071401E-03   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     2.19940138E+01   # Hgammagamma
     2     1.11543913E+01   # Hff
     3     4.14816739E+01   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.27471125E+01
 A5  0.60521748E+03
 A6 -0.32290810E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12399712E+00
 L2  0.25729222E+00
 L3  0.64346295E-01
 L4  0.17705644E+00
 L5 -0.36566203E-03
 L6  0.34708858E-03
 L7  0.27338480E-02
 K1  0.39441831E+00
 K2  0.39421096E+00
 K3  0.79985146E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.34516032E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.16559710E-01
 XVEV  0.46032999E+03
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.2.0      # Version number
#           PDG          Width
DECAY        25     3.08153485E-05   # Lightest neutral Higgs scalar
     2.03917507E-01    2          21        21   # BR(H_1 -> hadrons)
     3.01184087E-09    2          11       -11   # BR(H_1 -> e- e+)
     1.28763626E-04    2          13       -13   # BR(H_1 -> muon muon)
     3.62640936E-02    2          15       -15   # BR(H_1 -> tau tau)
     2.86101061E-01    2           4        -4   # BR(H_1 -> c cbar)
     4.65518037E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.04337413E-03    2          24       -24   # BR(H_1 -> W+ W-)
     3.10996640E-04    2          23        23   # BR(H_1 -> Z Z)
     6.71616435E-03    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        35     1.32115706E-02   # 2nd neutral Higgs scalar
     1.66302979E-02    2          21        21   # BR(H_2 -> hadrons)
     1.87706803E-09    2          11       -11   # BR(H_2 -> e- e+)
     8.02502144E-05    2          13       -13   # BR(H_2 -> muon muon)
     2.26749208E-02    2          15       -15   # BR(H_2 -> tau tau)
     8.13593760E-03    2           4        -4   # BR(H_2 -> c cbar)
     2.13553829E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.19661867E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.63813147E-02    2          23        23   # BR(H_2 -> Z Z)
     7.68204294E-04    2          22        22   # BR(H_2 -> gamma gamma)
     7.51862856E-04    2          23        22   # BR(H_2 -> Z gamma)
     5.85240904E-01    2          25        25   # BR(H_2 -> H_1 H_1)
     1.61206092E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     2.82407679E+01   # 3rd neutral Higgs scalar
     1.37041439E-04    2          21        21   # BR(H_3 -> hadrons)
     7.76538931E-11    2          11       -11   # BR(H_3 -> e- e+)
     3.31994627E-06    2          13       -13   # BR(H_3 -> muon muon)
     9.39054274E-04    2          15       -15   # BR(H_3 -> tau tau)
     2.20038891E-05    2           4        -4   # BR(H_3 -> c cbar)
     6.02855915E-03    2           5        -5   # BR(H_3 -> b bbar)
     1.34459629E-01    2           6        -6   # BR(H_3 -> t tbar)
     2.16386397E-05    2          24       -24   # BR(H_3 -> W+ W-)
     1.06979957E-05    2          23        23   # BR(H_3 -> Z Z)
     1.84377091E-06    2          22        22   # BR(H_3 -> gamma gamma)
     2.12818542E-06    2          23        22   # BR(H_3 -> Z gamma)
     3.93740658E-02    2          25        25   # BR(H_3 -> H_1 H_1)
     4.71058151E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     1.93720093E-02    2          35        35   # BR(H_3 -> H_2 H_2)
     9.36162098E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.07003816E-01    2          23        36   # BR(H_3 -> A_1 Z)
     5.87087975E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.69562093E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.95929983E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     6.28524246E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     4.72964658E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     4.21461318E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     3.10517477E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     8.87015090E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.25931051E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     3.35531950E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     8.13756352E-03    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     9.90278301E-03    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     1.39706174E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     1.00002113E-01    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     8.85989535E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     5.02982351E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.59503809E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.59503809E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     5.33880299E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
DECAY        36     1.67474873E-03   # Lightest pseudoscalar
     2.60981936E-04    2          21        21   # BR(A_1 -> hadrons)
     1.28269750E-09    2          11       -11   # BR(A_1 -> e- e+)
     5.48392407E-05    2          13       -13   # BR(A_1 -> muon muon)
     1.55049925E-02    2          15       -15   # BR(A_1 -> tau tau)
     5.60902224E-05    2           4        -4   # BR(A_1 -> c cbar)
     1.42469016E-01    2           5        -5   # BR(A_1 -> b bbar)
     5.88844359E-05    2          22        22   # BR(A_1 -> gamma gamma)
     1.78471390E-05    2          23        22   # BR(A_1 -> Z gamma)
     8.41577347E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     2.87695392E+01   # 2nd pseudoscalar
     1.88546782E-04    2          21        21   # BR(A_2 -> hadrons)
     7.62629372E-11    2          11       -11   # BR(A_2 -> e- e+)
     3.26047869E-06    2          13       -13   # BR(A_2 -> muon muon)
     9.22244208E-04    2          15       -15   # BR(A_2 -> tau tau)
     3.01084922E-05    2           4        -4   # BR(A_2 -> c cbar)
     5.95650033E-03    2           5        -5   # BR(A_2 -> b bbar)
     1.42890849E-01    2           6        -6   # BR(A_2 -> t tbar)
     2.07906773E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.68900729E-06    2          23        22   # BR(A_2 -> Z gamma)
     2.73086086E-02    2          36        25   # BR(A_2 -> A_1 H_1)
     8.82843842E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     8.15335171E-02    2          23        25   # BR(A_2 -> Z H_1)
     1.35770685E-02    2          23        35   # BR(A_2 -> Z H_2)
     6.17193373E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.27129876E-05    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     2.00314014E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.48656493E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     3.39948764E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     3.64913272E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.92457869E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.95442354E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.97623290E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.82257849E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     3.21198474E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     6.39115991E-07    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.65128526E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     6.48667039E-04    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     5.12642344E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.36660049E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     2.44231580E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     2.44231580E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     5.99623881E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
DECAY        37     2.77415245E+01   # Charged Higgs
     3.38717171E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     9.58079946E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     7.42515406E-04    2           2        -3   # BR(H+ -> u sbar)
     6.30697829E-06    2           4        -3   # BR(H+ -> c sbar)
     3.33883745E-07    2           2        -5   # BR(H+ -> u bbar)
     9.69093624E-06    2           4        -5   # BR(H+ -> c bbar)
     1.44453506E-01    2           6        -5   # BR(H+ -> t bbar)
     8.39531243E-02    2          24        25   # BR(H+ -> W+ H_1)
     1.39754275E-02    2          24        35   # BR(H+ -> W+ H_2)
     1.08268596E-01    2          24        36   # BR(H+ -> W+ A_1)
     1.04198100E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.51572589E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     8.14098394E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.61105125E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.00590243E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.00134346E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.73428735E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.51147316E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     8.07493245E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     3.66666013E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     3.09126255E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     9.74828404E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     2.51715959E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     2.11039625E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.05116435E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.56501250E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.65865663E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59647169E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     2.30655178E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     3.87747204E-03    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.61593056E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     2.90431886E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
#         PDG            Width
DECAY   1000025     3.33443632E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     9.98069432E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.27578017E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.53392301E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     3.94192802E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     5.84161844E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     2.40085346E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
#         PDG            Width
DECAY   1000035     1.64663090E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.79594439E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.42616454E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.75460356E-03    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     1.32098185E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.32098185E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.64880908E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     8.42068110E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     7.65239560E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.33600217E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     7.91010298E-03    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     2.01181047E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     5.85853736E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
#         PDG            Width
DECAY   1000045     2.14231754E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.19469645E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     3.67369421E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     7.41410717E-03    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     2.24733613E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.24733613E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     8.49202625E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     2.08343840E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     8.35625112E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     2.15271856E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     6.24359661E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.12062235E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.36605548E-01    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     5.33131076E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     9.72917149E-04    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000021     1.52129702E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.29722434E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.29722434E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.49700927E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.49700927E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.74951290E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.74951290E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.63407207E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.63407207E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.29722434E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.29722434E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.49700927E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.49700927E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.74951290E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.74951290E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.63407207E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.63407207E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     4.24410041E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     4.24410041E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     5.54930459E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     5.54930459E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.39065214E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.66467629E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.34114166E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.25736424E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     5.00415164E-04    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.67830047E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     8.39395409E-03    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.16505906E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.76367613E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.61980647E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     1.43794386E-03    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     1.43794386E-03    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.96756869E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.96756869E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
     8.98448138E-04    3     1000006        -5       -24   # BR(~g -> ~t_1    bb W-)
     8.98448138E-04    3    -1000006         5        24   # BR(~g -> ~t_1*   b  W+)
#         PDG            Width
DECAY   1000011     1.91156626E+01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     4.26960381E-05    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     7.69038268E-02    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.41415727E-01    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     4.07774427E-04    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     8.34255767E-02    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     3.11151235E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     2.86653164E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     7.70179500E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     4.53655784E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.03596930E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     3.51032926E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     1.75139746E-03    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     1.41828015E-02    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     1.91156626E+01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     4.26960381E-05    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     7.69038268E-02    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.41415727E-01    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     4.07774427E-04    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     8.34255767E-02    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     3.11151235E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     2.86653164E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     7.70179500E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     4.53655784E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.03596930E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     3.51032926E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     1.75139746E-03    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     1.41828015E-02    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     1.26087656E+01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.54608835E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     3.61251276E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.58439101E-01    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     4.33163852E-03    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     7.23476164E-02    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     1.76752471E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     2.11417014E-01    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     1.43172755E+01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.08544495E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     2.70795322E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.02755309E-01    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     6.17109258E-05    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     5.66797251E-02    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     2.61098609E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     1.97754874E-01    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     1.91667411E+01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     2.00120490E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.05919486E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.38147941E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.17754348E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     1.32266699E-01    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     3.93213976E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.08262305E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     1.91667411E+01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     2.00120490E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.05919486E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.38147941E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.17754348E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     1.32266699E-01    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     3.93213976E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.08262305E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     1.92031577E+01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     1.99740984E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.05718622E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.37885959E-01    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     2.17341401E-03    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     1.32015869E-01    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     3.93433684E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     2.08798354E-01    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     1.10037622E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     3.07613362E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     6.65532416E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.27495936E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.98467093E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.02085523E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     4.42268984E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.17519632E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.25596583E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     4.58025489E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.05523143E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.42094573E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.63012323E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.28347273E-02    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.08734074E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.09472371E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.81547880E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.92054389E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.55263416E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
